,tracklet_duration,set_id,video_1,video_2
0,905.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
1,4302.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
2,1192.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
3,167.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
4,1505.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
5,1757.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
6,225.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
7,497.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
8,949.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
9,1104.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
10,152.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
11,79.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
12,401.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
13,2483.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
14,507.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
15,236.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
16,663.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
17,1504.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
18,304.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
19,1119.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
20,4282.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
21,464.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
22,120.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
23,132.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
24,311.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
25,4289.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
26,265.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
27,8.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
28,1427.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
29,43.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
30,115.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
31,1253.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
32,157.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
33,863.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
34,1505.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
35,10.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
36,840.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
37,323.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
38,42.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
39,73.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
40,1022.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
41,1313.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
42,223.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
43,1360.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
44,222.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
45,698.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
46,39.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
47,5811.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
48,455.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
49,4341.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
50,487.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
51,33.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
52,91.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
53,391.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
54,565.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
55,128.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
56,755.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
57,308.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
58,1391.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
59,326.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
60,1313.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
61,189.0,Set 1,20230313_SE_Lek1_P2D3_DJI_0312,20230313_SE_Lek1_P3D5_DJI_0575
0,221.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
1,163.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
2,1960.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
3,29.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
4,377.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
5,3757.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
6,280.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
7,69.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
8,17.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
9,480.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
10,2502.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
11,1270.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
12,138.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
13,188.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
14,1112.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
15,918.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
16,154.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
17,1027.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
18,194.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
19,77.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
20,281.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
21,183.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
22,352.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
23,157.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
24,203.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
25,253.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
26,532.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
27,17.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
28,65.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
29,93.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
30,13.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
31,171.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
32,102.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
33,454.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
34,386.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
35,,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
36,88.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
37,144.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
38,914.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
39,5793.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
40,1092.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
41,159.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
42,3746.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
43,214.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
44,125.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
45,5793.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
46,152.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
47,24.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
48,64.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
49,26.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
50,2035.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
51,387.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
52,18.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
53,2110.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
54,499.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
55,135.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
56,272.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
57,48.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
58,10.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
59,3143.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
60,37.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
61,328.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
62,31.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
63,88.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
64,231.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
65,2291.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
66,322.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
67,381.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
68,35.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
69,1156.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
70,90.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
71,369.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
72,1498.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
73,605.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
74,880.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
75,799.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
76,1003.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
77,17.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
78,3834.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
79,618.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
80,343.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
81,241.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
82,248.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
83,1095.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
84,126.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
85,45.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
86,136.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
87,37.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
88,77.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
89,722.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
90,1751.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
91,39.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
92,1957.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
93,321.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
94,347.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
95,368.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
96,110.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
97,375.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
98,23.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
99,91.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
100,78.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
101,682.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
102,145.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
103,57.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
104,308.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
105,5.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
106,32.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
107,386.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
108,120.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
109,62.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
110,3398.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
111,486.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
112,951.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
113,2395.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
114,1365.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
115,504.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
116,3258.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
117,239.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
118,115.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
119,59.0,Set 2,20230313_SE_Lek1_P1D1_DJI_0294,20230313_SE_Lek1_P2D3_DJI_0310
