,tracklet_duration,set_id,video_1,video_2
107,1699.0,Set 3,20230313_SE_Lek1_P1D2_DJI_0020,20230313_SE_Lek1_P2D4_DJI_0940
108,178.0,Set 3,20230313_SE_Lek1_P1D2_DJI_0020,20230313_SE_Lek1_P2D4_DJI_0940
0,426.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
1,593.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
2,1070.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
3,524.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
4,48.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
5,213.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
6,953.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
7,57.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
8,112.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
9,220.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
10,367.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
11,2556.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
12,298.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
13,180.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
14,63.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
15,139.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
16,65.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
17,1143.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
18,7.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
19,160.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
20,495.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
21,99.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
22,174.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
23,100.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
24,1955.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
25,80.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
26,112.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
27,514.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
28,727.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
29,249.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
30,147.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
31,15.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
32,77.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
33,421.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
34,113.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
35,545.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
36,48.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
37,1141.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
38,1103.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
39,868.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
40,534.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
41,292.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
42,345.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
43,232.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
44,1095.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
45,1598.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
46,103.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
47,1150.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
48,1867.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
49,4542.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
50,178.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
51,119.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
52,204.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
53,316.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
54,2026.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
55,87.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
56,672.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
57,605.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
58,224.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
59,3530.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
60,156.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
61,280.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
62,1290.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
63,132.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
64,349.0,Set 3,20230313_SE_Lek1_P2D4_DJI_0940,20230313_SE_Lek1_P3D6_DJI_0923
0,27.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
1,142.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
2,175.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
3,397.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
4,344.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
5,4726.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
6,1162.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
7,20.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
8,3135.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
9,27.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
10,787.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
11,672.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
12,357.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
13,4297.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
14,238.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
15,164.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
16,323.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
17,121.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
18,192.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
19,789.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
20,27.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
21,679.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
22,32.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
23,415.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
24,270.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
25,268.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
26,221.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
27,783.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
28,451.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
29,2130.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
30,1509.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
31,787.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
32,341.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
33,311.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
34,574.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
35,787.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
36,119.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
37,787.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
38,4275.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
39,4277.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
40,119.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
41,1270.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
42,4334.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
43,4209.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
44,680.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
45,83.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
46,125.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
47,787.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
48,664.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
49,3953.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
50,488.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
51,297.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
52,67.0,Set 4,20230315_SM_Lek1_P1D2_DJI_0079,20230315_SM_Lek1_P2D4_DJI_0001
0,62.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
1,437.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
2,440.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
3,382.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
4,148.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
5,207.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
6,131.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
7,1472.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
8,476.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
9,447.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
10,3717.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
11,214.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
12,24.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
13,117.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
14,973.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
15,217.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
16,327.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
17,28.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
18,464.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
19,539.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
20,33.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
21,138.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
22,106.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
23,94.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
24,112.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
25,5292.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
26,198.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
27,111.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
28,811.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
29,370.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
30,20.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
31,217.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
32,93.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
33,851.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
34,137.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
35,965.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
36,843.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
37,922.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
38,138.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
39,2407.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
40,82.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
41,1461.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
42,105.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
43,1230.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
44,269.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
45,194.0,Set 4,20230315_SM_Lek1_P2D4_DJI_0001,20230315_SM_Lek1_P3D6_DJI_0987
0,3398.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
1,317.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
2,567.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
3,3850.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
4,1737.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
5,166.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
6,169.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
7,726.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
8,1818.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
9,51.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
10,680.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
11,443.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
12,606.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
13,4606.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
14,245.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
15,5136.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
