,tracklet_duration,set_id,video_1,video_2
16,2776.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
17,5066.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
18,535.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
19,276.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
20,99.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
21,328.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
22,275.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
23,186.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
24,2126.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
25,726.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
26,225.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
27,214.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
28,165.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
29,737.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
30,7.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
31,170.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
32,68.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
33,26.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
34,608.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
35,1551.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
36,20.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
37,83.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
38,1266.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
39,356.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
40,4203.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
41,805.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
42,421.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
43,251.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
44,443.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
45,284.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
46,66.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
47,151.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
48,299.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
49,18.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
50,5136.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
51,120.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
52,545.0,Set 5,20230315_SM_Lek1_P1D2_DJI_0080,20230315_SM_Lek1_P2D4_DJI_0002
0,167.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
1,130.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
2,784.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
3,64.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
4,738.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
5,120.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
6,189.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
7,1016.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
8,705.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
9,3183.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
10,63.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
11,90.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
12,190.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
13,283.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
14,82.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
15,655.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
16,,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
17,115.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
18,782.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
19,2570.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
20,63.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
21,541.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
22,230.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
23,4053.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
24,595.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
25,357.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
26,332.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
27,168.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
28,161.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
29,522.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
30,,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
31,289.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
32,163.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
33,457.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
34,459.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
35,1243.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
36,394.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
37,290.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
38,5306.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
39,74.0,Set 5,20230315_SM_Lek1_P2D4_DJI_0002,20230315_SM_Lek1_P3D6_DJI_0988
0,26.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
1,448.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
2,5137.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
3,375.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
4,335.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
5,137.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
6,245.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
7,78.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
8,1704.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
9,134.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
10,29.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
11,352.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
12,181.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
13,41.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
14,3216.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
15,79.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
16,2.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
17,5137.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
18,168.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
19,222.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
20,1740.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
21,240.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
22,632.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
23,117.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
24,5137.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
25,1871.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
26,446.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
27,3025.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
28,827.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
29,44.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
30,836.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
31,742.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
32,93.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
33,55.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
34,2085.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
35,2364.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
36,338.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
37,520.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
38,596.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
39,88.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
40,1919.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
41,531.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
42,923.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
43,113.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
44,250.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
45,86.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
46,49.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
47,1039.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
48,710.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
49,2013.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
50,2468.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
51,463.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
52,590.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
53,460.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
54,995.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
55,125.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
56,2054.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
57,328.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
58,416.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
59,1583.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
60,1563.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
61,343.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
62,138.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
63,272.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
64,547.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
65,227.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
66,406.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
67,167.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
68,473.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
69,1231.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
70,565.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
71,333.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
72,127.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
73,169.0,Set 6,20230315_SM_Lek1_P1D2_DJI_0081,20230315_SM_Lek1_P2D4_DJI_0003
0,300.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
1,1211.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
2,236.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
3,371.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
4,1727.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
5,1783.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
6,107.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
7,424.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
8,2837.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
9,2735.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
10,1381.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
11,948.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
12,469.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
13,696.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
14,115.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
15,36.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
16,210.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
17,3572.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
18,47.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
19,288.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
20,20.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
21,157.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
22,5300.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
23,334.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
24,1873.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
25,119.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
26,835.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
27,240.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
28,136.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
29,1244.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
30,1520.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
31,2861.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
32,4205.0,Set 6,20230315_SM_Lek1_P2D4_DJI_0003,20230315_SM_Lek1_P3D6_DJI_0989
